Neighborhood,Id,Estimate; Total:,Margin of Error; Total:,Estimate; Enrolled in school:,Margin of Error; Enrolled in school:,"Estimate; Enrolled in school: - Enrolled in nursery school, preschool","Margin of Error; Enrolled in school: - Enrolled in nursery school, preschool",Estimate; Enrolled in school: - Enrolled in kindergarten,Margin of Error; Enrolled in school: - Enrolled in kindergarten,Estimate; Enrolled in school: - Enrolled in grade 1,Margin of Error; Enrolled in school: - Enrolled in grade 1,Estimate; Enrolled in school: - Enrolled in grade 2,Margin of Error; Enrolled in school: - Enrolled in grade 2,Estimate; Enrolled in school: - Enrolled in grade 3,Margin of Error; Enrolled in school: - Enrolled in grade 3,Estimate; Enrolled in school: - Enrolled in grade 4,Margin of Error; Enrolled in school: - Enrolled in grade 4,Estimate; Enrolled in school: - Enrolled in grade 5,Margin of Error; Enrolled in school: - Enrolled in grade 5,Estimate; Enrolled in school: - Enrolled in grade 6,Margin of Error; Enrolled in school: - Enrolled in grade 6,Estimate; Enrolled in school: - Enrolled in grade 7,Margin of Error; Enrolled in school: - Enrolled in grade 7,Estimate; Enrolled in school: - Enrolled in grade 8,Margin of Error; Enrolled in school: - Enrolled in grade 8,Estimate; Enrolled in school: - Enrolled in grade 9,Margin of Error; Enrolled in school: - Enrolled in grade 9,Estimate; Enrolled in school: - Enrolled in grade 10,Margin of Error; Enrolled in school: - Enrolled in grade 10,Estimate; Enrolled in school: - Enrolled in grade 11,Margin of Error; Enrolled in school: - Enrolled in grade 11,Estimate; Enrolled in school: - Enrolled in grade 12,Margin of Error; Enrolled in school: - Enrolled in grade 12,"Estimate; Enrolled in school: - Enrolled in college, undergraduate years","Margin of Error; Enrolled in school: - Enrolled in college, undergraduate years",Estimate; Enrolled in school: - Graduate or professional school,Margin of Error; Enrolled in school: - Graduate or professional school,Estimate; Not enrolled in school,Margin of Error; Not enrolled in school
Allegheny Center,1,1389,193,394,120,48,29,0,10,46,40,0,10,0,10,33,43,0,10,27,22,0,10,2,5,6,6,10,10,0,10,21,32,150,60,51,35,995,135
Allegheny West,2,343,96,61,44,0,10,0,10,16,28,0,10,0,10,0,10,0,10,0,10,0,10,0,10,9,12,0,10,9,12,0,10,2,4,25,22,282,74
Allentown,3,2520,449.5030589,965,312.8002558,19,22.82542442,23,28.72281323,120,103.0388276,55,55,96,85.37564055,57,44.92215489,60,53.15072906,36,32.95451411,44,38.52272057,53,51.97114584,20,24.18677324,61,51.31276644,41,53.82378656,81,72.71863585,125,87.12060606,74,101.4692072,1555,267.8077669
Arlington,4,1823,342.3024978,427,127.7223551,7,17.91647287,6,17.91647287,5,15.77973384,24,19.54482029,36,35.94440151,9,15.3622915,19,19.74841766,18,19.10497317,8,17.91647287,31,35.60898763,40,28.86173938,12,16.88194302,37,27,17,27.85677655,142,69.23149572,16,18.49324201,1396,267.1591286
Arlington Heights,5,213,115,40,49,28,49,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,12,14,0,10,173,87
Banksville,6,3787,569.2152493,402,186.1800204,28,37.74917218,0,20,23,39.05124838,22,39.05124838,0,20,53,66.30233782,54,66.30233782,17,32.92415527,30,38.89730068,0,20,0,20,13,28,15,31.2409987,25,33.37663854,23,32.92415527,99,93.61623791,3385,509.4644247
Bedford Dwellings,7,1251,149,337,121,28,34,57,43,28,41,0,10,22,23,0,10,21,19,13,20,9,14,43,29,55,34,3,5,22,20,12,19,24,20,0,10,914,102
Beechview,8,7770,685.3334955,1783,313.2682557,145,74.33707016,47,44.88875137,51,41.71330723,211,108.0879272,26,39.01281841,62,55.00909016,49,54.27706698,53,49.07137659,74,60.81118318,67,54.81788029,45,44.65422712,78,57.03507693,26,36.95943723,80,58.49786321,559,142.1126314,210,83.73171442,5987,543.2439599
Beltzhoover,9,1609,310.2821297,342,137.640837,19,24.97999199,0,20,0,20,0,20,9,17.2626765,21,36.3868108,13,26.45751311,12,25.70992026,0,20,24,38.15756806,0,20,34,41.76122604,40,49.2036584,24,37.26929031,140,76.64202503,6,20,1267,242.1590387
Bloomfield,10,8498,469.304805,2185,264.3841901,39,32.90896534,30,39.30648801,41,42.35563717,18,36.9459064,18,34.55430509,35,37.34969879,3,30.59411708,28,40.17461885,20,32.52691193,118,65.30696747,10,29.96664813,34,45.35416188,27,38.96151948,88,63.34035049,693,166.0271062,983,181.5268575,6313,385.1648998
Bluff,11,6289,395.5628901,3625,295.7803239,22,22.91287847,18,21.65640783,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,18,28,0,20,30,39.30648801,3376,300.1016494,161,66.03029608,2664,248.9096222
Bon Air,12,874,169,235,114,0,10,14,22,14,21,0,10,14,22,7,14,14,20,35,55,26,21,0,10,13,19,0,10,30,33,49,49,14,27,5,8,639,121
Brighton Heights,13,7118,532.2414865,1511,305.9068486,157,99.55902772,102,50.33885179,71,47.72839826,75,51.35172831,22,35.67912555,78,55.3895297,109,62.59392942,80,57.45432969,56,34.9141805,60,55.90169944,31,33.57082066,85,51.52669211,131,87.80091116,56,38.19685851,257,92.2279784,141,72.62919523,5607,393.1907934
Brookline,14,12777,912.2581871,2824,447.6192579,219,97.73433378,125,79.28429857,131,97.897906,179,98.94442885,174,94.57801013,128,86.81589716,141,81.88406438,109,74.61903242,133,104.1681333,174,98.19368615,136,71.20393248,168,92.20629046,122,72.01388755,116,74.18894796,556,187.6992275,213,88.84255737,9953,668.7458411
California-Kirkbride,15,739,130,152,55,8,7,31,29,5,7,16,19,3,5,8,9,0,10,9,12,9,9,1,3,6,8,2,3,1,2,13,12,36,36,4,5,587,100
Carrick,16,9825,801.2864656,2274,431.7534018,111,61.91122677,68,71.42828571,185,89.75522269,182,91.7986928,124,74.73285757,104,72.38784428,144,63.27716808,95,62.70566163,143,66,181,81.22191822,58,49.53786431,141,80.88881258,74,48.13522619,71,51.68171824,419,134.7219359,174,100.9554357,7551,526.8662069
Central Business District,17,4037,454.4051056,1685,340.5789189,21,30.8058436,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,12,28.70540019,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,36,36.85105155,1475,333.0240232,141,65.96969001,2352,315.4837555
